=== Breakdown by geography_name ===
  turnover <-> employees: 0.653 (Positive)
  turnover <-> emissions_t_CO2e: 0.713 (Positive)
  turnover <-> total_initiative_carbon_savings_t_CO2e: 0.718 (Positive)
  turnover <-> total_initiative_financial_savings_GBP: 0.779 (Positive)
  turnover <-> total_initiative_capex_GBP: 0.689 (Positive)
  employees <-> emissions_t_CO2e: 0.577 (Positive)
  employees <-> total_initiative_carbon_savings_t_CO2e: 0.644 (Positive)
  employees <-> total_initiative_financial_savings_GBP: 0.693 (Positive)
  employees <-> total_initiative_capex_GBP: 0.504 (Positive)
  emissions_t_CO2e <-> total_initiative_carbon_savings_t_CO2e: 0.866 (Positive)
  emissions_t_CO2e <-> total_initiative_financial_savings_GBP: 0.772 (Positive)
  emissions_t_CO2e <-> total_initiative_capex_GBP: 0.768 (Positive)
  distinct_initiative_categories <-> total_initiative_capex_GBP: -0.569 (Negative)
  distinct_initiative_categories <-> total_initiatives: 0.874 (Positive)
  total_initiative_carbon_savings_t_CO2e <-> total_initiative_financial_savings_GBP: 0.910 (Positive)
  total_initiative_carbon_savings_t_CO2e <-> total_initiative_capex_GBP: 0.907 (Positive)
  total_initiative_financial_savings_GBP <-> total_initiative_capex_GBP: 0.906 (Positive)

Category: West Berkshire (sample size: 101)
  turnover <-> employees: 0.660 (Positive)
  turnover <-> emissions_t_CO2e: 0.549 (Positive)
  turnover <-> total_initiative_carbon_savings_t_CO2e: 0.566 (Positive)
  turnover <-> total_initiative_financial_savings_GBP: 0.702 (Positive)
  turnover <-> total_initiative_capex_GBP: 0.524 (Positive)
  employees <-> emissions_t_CO2e: 0.535 (Positive)
  employees <-> total_initiative_carbon_savings_t_CO2e: 0.525 (Positive)
  employees <-> total_initiative_financial_savings_GBP: 0.690 (Positive)
  emissions_t_CO2e <-> total_initiative_carbon_savings_t_CO2e: 0.883 (Positive)
  emissions_t_CO2e <-> total_initiative_financial_savings_GBP: 0.843 (Positive)
  emissions_t_CO2e <-> total_initiative_capex_GBP: 0.829 (Positive)
  distinct_initiative_categories <-> total_initiative_capex_GBP: -0.546 (Negative)
  distinct_initiative_categories <-> total_initiatives: 0.611 (Positive)
  total_initiative_carbon_savings_t_CO2e <-> total_initiative_financial_savings_GBP: 0.909 (Positive)
  total_initiative_carbon_savings_t_CO2e <-> total_initiative_capex_GBP: 0.917 (Positive)
  total_initiative_financial_savings_GBP <-> total_initiative_capex_GBP: 0.885 (Positive)

Category: South Cambridgeshire (sample size: 109)
  turnover <-> employees: 0.529 (Positive)
  turnover <-> total_initiative_carbon_savings_t_CO2e: 0.513 (Positive)
  turnover <-> total_initiative_financial_savings_GBP: 0.592 (Positive)
  employees <-> total_initiative_financial_savings_GBP: 0.561 (Positive)
  emissions_t_CO2e <-> distinct_initiative_categories: -0.554 (Negative)
  emissions_t_CO2e <-> total_initiative_carbon_savings_t_CO2e: 0.849 (Positive)
  emissions_t_CO2e <-> total_initiative_financial_savings_GBP: 0.660 (Positive)
  emissions_t_CO2e <-> total_initiative_capex_GBP: 0.640 (Positive)
  distinct_initiative_categories <-> total_initiative_capex_GBP: -0.636 (Negative)
  distinct_initiative_categories <-> total_initiatives: 0.663 (Positive)
  total_initiative_carbon_savings_t_CO2e <-> total_initiative_financial_savings_GBP: 0.817 (Positive)
  total_initiative_carbon_savings_t_CO2e <-> total_initiative_capex_GBP: 0.762 (Positive)
  total_initiative_financial_savings_GBP <-> total_initiative_capex_GBP: 0.799 (Positive)

Category: Fermanagh and Omagh (sample size: 41)
  turnover <-> emissions_t_CO2e: 0.503 (Positive)
  turnover <-> total_initiative_carbon_savings_t_CO2e: 0.671 (Positive)
  turnover <-> total_initiative_financial_savings_GBP: 0.621 (Positive)
  turnover <-> total_initiative_capex_GBP: 0.613 (Positive)
  employees <-> total_initiative_carbon_savings_t_CO2e: 0.599 (Positive)
  employees <-> total_initiative_financial_savings_GBP: 0.639 (Positive)
  emissions_t_CO2e <-> total_initiative_carbon_savings_t_CO2e: 0.876 (Positive)
  emissions_t_CO2e <-> total_initiative_financial_savings_GBP: 0.763 (Positive)
  emissions_t_CO2e <-> total_initiative_capex_GBP: 0.832 (Positive)
  distinct_initiative_categories <-> total_initiatives: 0.905 (Positive)
  total_initiative_carbon_savings_t_CO2e <-> total_initiative_financial_savings_GBP: 0.887 (Positive)
  total_initiative_carbon_savings_t_CO2e <-> total_initiative_capex_GBP: 0.860 (Positive)
  total_initiative_financial_savings_GBP <-> total_initiative_capex_GBP: 0.919 (Positive)

Category: East Devon (sample size: 34)
  turnover <-> employees: 0.540 (Positive)
  turnover <-> emissions_t_CO2e: 0.615 (Positive)
  turnover <-> distinct_initiative_categories: -0.552 (Negative)
  turnover <-> total_initiative_carbon_savings_t_CO2e: 0.743 (Positive)
  turnover <-> total_initiative_financial_savings_GBP: 0.744 (Positive)
  turnover <-> total_initiative_capex_GBP: 0.693 (Positive)
  employees <-> emissions_t_CO2e: 0.555 (Positive)
  employees <-> total_initiative_carbon_savings_t_CO2e: 0.629 (Positive)
  employees <-> total_initiative_financial_savings_GBP: 0.578 (Positive)
  emissions_t_CO2e <-> total_initiative_carbon_savings_t_CO2e: 0.762 (Positive)
  emissions_t_CO2e <-> total_initiative_financial_savings_GBP: 0.661 (Positive)
  distinct_initiative_categories <-> total_initiative_carbon_savings_t_CO2e: -0.512 (Negative)
  distinct_initiative_categories <-> total_initiative_financial_savings_GBP: -0.504 (Negative)
  distinct_initiative_categories <-> total_initiative_capex_GBP: -0.709 (Negative)
  distinct_initiative_categories <-> total_initiatives: 0.781 (Positive)
  total_initiative_carbon_savings_t_CO2e <-> total_initiative_financial_savings_GBP: 0.895 (Positive)
  total_initiative_carbon_savings_t_CO2e <-> total_initiative_capex_GBP: 0.651 (Positive)
  total_initiative_financial_savings_GBP <-> total_initiative_capex_GBP: 0.839 (Positive)

Category: Westmorland and Furness (sample size: 80)
  turnover <-> total_initiative_carbon_savings_t_CO2e: 0.550 (Positive)
  turnover <-> total_initiative_financial_savings_GBP: 0.563 (Positive)
  turnover <-> total_initiative_capex_GBP: 0.622 (Positive)
  employees <-> total_initiative_carbon_savings_t_CO2e: 0.504 (Positive)
  employees <-> total_initiative_financial_savings_GBP: 0.627 (Positive)
  emissions_t_CO2e <-> total_initiative_carbon_savings_t_CO2e: 0.780 (Positive)
  emissions_t_CO2e <-> total_initiative_financial_savings_GBP: 0.552 (Positive)
  emissions_t_CO2e <-> total_initiative_capex_GBP: 0.566 (Positive)
  distinct_initiative_categories <-> total_initiative_capex_GBP: -0.507 (Negative)
  distinct_initiative_categories <-> total_initiatives: 0.879 (Positive)
  total_initiative_carbon_savings_t_CO2e <-> total_initiative_financial_savings_GBP: 0.800 (Positive)
  total_initiative_carbon_savings_t_CO2e <-> total_initiative_capex_GBP: 0.813 (Positive)
  total_initiative_financial_savings_GBP <-> total_initiative_capex_GBP: 0.854 (Positive)

Category: Wealden (sample size: 41)
  turnover <-> emissions_t_CO2e: 0.503 (Positive)
  turnover <-> total_initiative_carbon_savings_t_CO2e: 0.520 (Positive)
  turnover <-> total_initiative_financial_savings_GBP: 0.617 (Positive)
  turnover <-> total_initiative_capex_GBP: 0.619 (Positive)
  employees <-> total_initiative_carbon_savings_t_CO2e: 0.527 (Positive)
  employees <-> total_initiative_financial_savings_GBP: 0.719 (Positive)
  emissions_t_CO2e <-> total_initiative_carbon_savings_t_CO2e: 0.720 (Positive)
  emissions_t_CO2e <-> total_initiative_financial_savings_GBP: 0.711 (Positive)
  emissions_t_CO2e <-> total_initiative_capex_GBP: 0.741 (Positive)
  distinct_initiative_categories <-> total_initiative_capex_GBP: -0.580 (Negative)
  distinct_initiative_categories <-> total_initiatives: 0.890 (Positive)
  total_initiative_carbon_savings_t_CO2e <-> total_initiative_financial_savings_GBP: 0.875 (Positive)
  total_initiative_carbon_savings_t_CO2e <-> total_initiative_capex_GBP: 0.867 (Positive)
  total_initiative_financial_savings_GBP <-> total_initiative_capex_GBP: 0.839 (Positive)

Category: Salford (sample size: 140)
  turnover <-> employees: 0.628 (Positive)
  turnover <-> emissions_t_CO2e: 0.592 (Positive)
  turnover <-> total_initiative_carbon_savings_t_CO2e: 0.609 (Positive)
  turnover <-> total_initiative_financial_savings_GBP: 0.661 (Positive)
  turnover <-> total_initiative_capex_GBP: 0.512 (Positive)
  employees <-> emissions_t_CO2e: 0.506 (Positive)
  employees <-> total_initiative_carbon_savings_t_CO2e: 0.531 (Positive)
  employees <-> total_initiative_financial_savings_GBP: 0.722 (Positive)
  emissions_t_CO2e <-> total_initiative_carbon_savings_t_CO2e: 0.903 (Positive)
  emissions_t_CO2e <-> total_initiative_financial_savings_GBP: 0.816 (Positive)
  emissions_t_CO2e <-> total_initiative_capex_GBP: 0.807 (Positive)
  distinct_initiative_categories <-> total_initiative_capex_GBP: -0.521 (Negative)
  distinct_initiative_categories <-> total_initiatives: 0.722 (Positive)
  total_initiative_carbon_savings_t_CO2e <-> total_initiative_financial_savings_GBP: 0.884 (Positive)
  total_initiative_carbon_savings_t_CO2e <-> total_initiative_capex_GBP: 0.886 (Positive)
  total_initiative_financial_savings_GBP <-> total_initiative_capex_GBP: 0.843 (Positive)

Category: Westminster (sample size: 1374)
  turnover <-> employees: 0.663 (Positive)
  turnover <-> emissions_t_CO2e: 0.611 (Positive)
  turnover <-> total_initiative_carbon_savings_t_CO2e: 0.598 (Positive)
  turnover <-> total_initiative_financial_savings_GBP: 0.715 (Positive)
  turnover <-> total_initiative_capex_GBP: 0.616 (Positive)
  employees <-> emissions_t_CO2e: 0.616 (Positive)
  employees <-> total_initiative_carbon_savings_t_CO2e: 0.629 (Positive)
  employees <-> total_initiative_financial_savings_GBP: 0.737 (Positive)
  employees <-> total_initiative_capex_GBP: 0.572 (Positive)
  emissions_t_CO2e <-> total_initiative_carbon_savings_t_CO2e: 0.893 (Positive)
  emissions_t_CO2e <-> total_initiative_financial_savings_GBP: 0.778 (Positive)
  emissions_t_CO2e <-> total_initiative_capex_GBP: 0.783 (Positive)
  distinct_initiative_categories <-> total_initiatives: 0.708 (Positive)
  total_initiative_carbon_savings_t_CO2e <-> total_initiative_financial_savings_GBP: 0.848 (Positive)
  total_initiative_carbon_savings_t_CO2e <-> total_initiative_capex_GBP: 0.861 (Positive)
  total_initiative_financial_savings_GBP <-> total_initiative_capex_GBP: 0.909 (Positive)

Category: County Durham (sample size: 120)
  turnover <-> employees: 0.555 (Positive)
  turnover <-> total_initiative_carbon_savings_t_CO2e: 0.618 (Positive)
  turnover <-> total_initiative_financial_savings_GBP: 0.680 (Positive)
  turnover <-> total_initiative_capex_GBP: 0.634 (Positive)
  employees <-> total_initiative_carbon_savings_t_CO2e: 0.562 (Positive)
  employees <-> total_initiative_financial_savings_GBP: 0.671 (Positive)
  emissions_t_CO2e <-> total_initiative_carbon_savings_t_CO2e: 0.733 (Positive)
  emissions_t_CO2e <-> total_initiative_financial_savings_GBP: 0.618 (Positive)
  emissions_t_CO2e <-> total_initiative_capex_GBP: 0.634 (Positive)
  distinct_initiative_categories <-> total_initiative_capex_GBP: -0.592 (Negative)
  distinct_initiative_categories <-> total_initiatives: 0.932 (Positive)
  total_initiative_carbon_savings_t_CO2e <-> total_initiative_financial_savings_GBP: 0.898 (Positive)
  total_initiative_carbon_savings_t_CO2e <-> total_initiative_capex_GBP: 0.865 (Positive)
  total_initiative_financial_savings_GBP <-> total_initiative_capex_GBP: 0.867 (Positive)

Category: City of London (sample size: 1300)
  turnover <-> employees: 0.662 (Positive)
  turnover <-> emissions_t_CO2e: 0.634 (Positive)
  turnover <-> total_initiative_carbon_savings_t_CO2e: 0.628 (Positive)
  turnover <-> total_initiative_financial_savings_GBP: 0.713 (Positive)
  turnover <-> total_initiative_capex_GBP: 0.607 (Positive)
  employees <-> emissions_t_CO2e: 0.610 (Positive)
  employees <-> total_initiative_carbon_savings_t_CO2e: 0.631 (Positive)
  employees <-> total_initiative_financial_savings_GBP: 0.748 (Positive)
  employees <-> total_initiative_capex_GBP: 0.566 (Positive)
  emissions_t_CO2e <-> total_initiative_carbon_savings_t_CO2e: 0.890 (Positive)
  emissions_t_CO2e <-> total_initiative_financial_savings_GBP: 0.743 (Positive)
  emissions_t_CO2e <-> total_initiative_capex_GBP: 0.763 (Positive)
  distinct_initiative_categories <-> total_initiatives: 0.639 (Positive)
  total_initiative_carbon_savings_t_CO2e <-> total_initiative_financial_savings_GBP: 0.822 (Positive)
  total_initiative_carbon_savings_t_CO2e <-> total_initiative_capex_GBP: 0.856 (Positive)
  total_initiative_financial_savings_GBP <-> total_initiative_capex_GBP: 0.869 (Positive)

Category: Reading (sample size: 159)
  turnover <-> employees: 0.678 (Positive)
  turnover <-> emissions_t_CO2e: 0.563 (Positive)
  turnover <-> total_initiative_carbon_savings_t_CO2e: 0.533 (Positive)
  turnover <-> total_initiative_financial_savings_GBP: 0.655 (Positive)
  turnover <-> total_initiative_capex_GBP: 0.503 (Positive)
  employees <-> emissions_t_CO2e: 0.567 (Positive)
  employees <-> total_initiative_carbon_savings_t_CO2e: 0.560 (Positive)
  employees <-> total_initiative_financial_savings_GBP: 0.689 (Positive)
  emissions_t_CO2e <-> total_initiative_carbon_savings_t_CO2e: 0.889 (Positive)
  emissions_t_CO2e <-> total_initiative_financial_savings_GBP: 0.790 (Positive)
  emissions_t_CO2e <-> total_initiative_capex_GBP: 0.796 (Positive)
  distinct_initiative_categories <-> total_initiatives: 0.658 (Positive)
  total_initiative_carbon_savings_t_CO2e <-> total_initiative_financial_savings_GBP: 0.872 (Positive)
  total_initiative_carbon_savings_t_CO2e <-> total_initiative_capex_GBP: 0.891 (Positive)
  total_initiative_financial_savings_GBP <-> total_initiative_capex_GBP: 0.910 (Positive)

Category: Ealing (sample size: 100)
  turnover <-> employees: 0.676 (Positive)
  turnover <-> emissions_t_CO2e: 0.555 (Positive)
  turnover <-> total_initiative_carbon_savings_t_CO2e: 0.659 (Positive)
  turnover <-> total_initiative_financial_savings_GBP: 0.735 (Positive)
  turnover <-> total_initiative_capex_GBP: 0.578 (Positive)
  employees <-> emissions_t_CO2e: 0.509 (Positive)
  employees <-> total_initiative_carbon_savings_t_CO2e: 0.540 (Positive)
  employees <-> total_initiative_financial_savings_GBP: 0.686 (Positive)
  emissions_t_CO2e <-> total_initiative_carbon_savings_t_CO2e: 0.878 (Positive)
  emissions_t_CO2e <-> total_initiative_financial_savings_GBP: 0.755 (Positive)
  emissions_t_CO2e <-> total_initiative_capex_GBP: 0.743 (Positive)
  distinct_initiative_categories <-> total_initiative_capex_GBP: -0.524 (Negative)
  distinct_initiative_categories <-> total_initiatives: 0.791 (Positive)
  total_initiative_carbon_savings_t_CO2e <-> total_initiative_financial_savings_GBP: 0.898 (Positive)
  total_initiative_carbon_savings_t_CO2e <-> total_initiative_capex_GBP: 0.875 (Positive)
  total_initiative_financial_savings_GBP <-> total_initiative_capex_GBP: 0.838 (Positive)

Category: Shropshire (sample size: 112)
  turnover <-> total_initiative_carbon_savings_t_CO2e: 0.619 (Positive)
  turnover <-> total_initiative_financial_savings_GBP: 0.558 (Positive)
  turnover <-> total_initiative_capex_GBP: 0.577 (Positive)
  employees <-> total_initiative_financial_savings_GBP: 0.666 (Positive)
  emissions_t_CO2e <-> total_initiative_carbon_savings_t_CO2e: 0.746 (Positive)
  emissions_t_CO2e <-> total_initiative_financial_savings_GBP: 0.561 (Positive)
  emissions_t_CO2e <-> total_initiative_capex_GBP: 0.657 (Positive)
  distinct_initiative_categories <-> total_initiative_capex_GBP: -0.513 (Negative)
  distinct_initiative_categories <-> total_initiatives: 0.897 (Positive)
  total_initiative_carbon_savings_t_CO2e <-> total_initiative_financial_savings_GBP: 0.805 (Positive)
  total_initiative_carbon_savings_t_CO2e <-> total_initiative_capex_GBP: 0.828 (Positive)
  total_initiative_financial_savings_GBP <-> total_initiative_capex_GBP: 0.853 (Positive)

Category: Swindon (sample size: 105)
  turnover <-> employees: 0.649 (Positive)
  turnover <-> total_initiative_carbon_savings_t_CO2e: 0.599 (Positive)
  turnover <-> total_initiative_financial_savings_GBP: 0.684 (Positive)
  turnover <-> total_initiative_capex_GBP: 0.559 (Positive)
  employees <-> emissions_t_CO2e: 0.514 (Positive)
  employees <-> total_initiative_carbon_savings_t_CO2e: 0.605 (Positive)
  employees <-> total_initiative_financial_savings_GBP: 0.611 (Positive)
  emissions_t_CO2e <-> total_initiative_carbon_savings_t_CO2e: 0.806 (Positive)
  emissions_t_CO2e <-> total_initiative_financial_savings_GBP: 0.720 (Positive)
  emissions_t_CO2e <-> total_initiative_capex_GBP: 0.664 (Positive)
  distinct_initiative_categories <-> total_initiative_capex_GBP: -0.622 (Negative)
  distinct_initiative_categories <-> total_initiatives: 0.849 (Positive)
  total_initiative_carbon_savings_t_CO2e <-> total_initiative_financial_savings_GBP: 0.918 (Positive)
  total_initiative_carbon_savings_t_CO2e <-> total_initiative_capex_GBP: 0.872 (Positive)
  total_initiative_financial_savings_GBP <-> total_initiative_capex_GBP: 0.903 (Positive)

Category: Fylde (sample size: 32)
  turnover <-> employees: 0.697 (Positive)
  turnover <-> emissions_t_CO2e: 0.540 (Positive)
  turnover <-> total_initiative_carbon_savings_t_CO2e: 0.565 (Positive)
  turnover <-> total_initiative_financial_savings_GBP: 0.707 (Positive)
  turnover <-> total_initiative_capex_GBP: 0.504 (Positive)
  employees <-> emissions_t_CO2e: 0.536 (Positive)
  employees <-> total_initiative_financial_savings_GBP: 0.709 (Positive)
  emissions_t_CO2e <-> total_initiative_carbon_savings_t_CO2e: 0.926 (Positive)
  emissions_t_CO2e <-> total_initiative_financial_savings_GBP: 0.842 (Positive)
  emissions_t_CO2e <-> total_initiative_capex_GBP: 0.769 (Positive)
  distinct_initiative_categories <-> total_initiative_capex_GBP: -0.654 (Negative)
  distinct_initiative_categories <-> total_initiatives: 0.886 (Positive)
  total_initiative_carbon_savings_t_CO2e <-> total_initiative_financial_savings_GBP: 0.859 (Positive)
  total_initiative_carbon_savings_t_CO2e <-> total_initiative_capex_GBP: 0.870 (Positive)
  total_initiative_financial_savings_GBP <-> total_initiative_capex_GBP: 0.772 (Positive)
  total_initiative_capex_GBP <-> total_initiatives: -0.587 (Negative)

Category: Central Bedfordshire (sample size: 77)
  turnover <-> employees: 0.596 (Positive)
  turnover <-> emissions_t_CO2e: 0.614 (Positive)
  turnover <-> total_initiative_carbon_savings_t_CO2e: 0.688 (Positive)
  turnover <-> total_initiative_financial_savings_GBP: 0.738 (Positive)
  turnover <-> total_initiative_capex_GBP: 0.684 (Positive)
  employees <-> emissions_t_CO2e: 0.553 (Positive)
  employees <-> total_initiative_carbon_savings_t_CO2e: 0.677 (Positive)
  employees <-> total_initiative_financial_savings_GBP: 0.784 (Positive)
  employees <-> total_initiative_capex_GBP: 0.516 (Positive)
  emissions_t_CO2e <-> total_initiative_carbon_savings_t_CO2e: 0.837 (Positive)
  emissions_t_CO2e <-> total_initiative_financial_savings_GBP: 0.754 (Positive)
  emissions_t_CO2e <-> total_initiative_capex_GBP: 0.778 (Positive)
  distinct_initiative_categories <-> total_initiatives: 0.949 (Positive)
  total_initiative_carbon_savings_t_CO2e <-> total_initiative_financial_savings_GBP: 0.937 (Positive)
  total_initiative_carbon_savings_t_CO2e <-> total_initiative_capex_GBP: 0.898 (Positive)
  total_initiative_financial_savings_GBP <-> total_initiative_capex_GBP: 0.865 (Positive)

Category: Worcester (sample size: 62)
  turnover <-> employees: 0.583 (Positive)
  turnover <-> emissions_t_CO2e: 0.549 (Positive)
  turnover <-> total_initiative_carbon_savings_t_CO2e: 0.642 (Positive)
  turnover <-> total_initiative_financial_savings_GBP: 0.614 (Positive)
  turnover <-> total_initiative_capex_GBP: 0.519 (Positive)
  employees <-> emissions_t_CO2e: 0.590 (Positive)
  employees <-> total_initiative_carbon_savings_t_CO2e: 0.692 (Positive)
  employees <-> total_initiative_financial_savings_GBP: 0.633 (Positive)
  emissions_t_CO2e <-> total_initiative_carbon_savings_t_CO2e: 0.859 (Positive)
  emissions_t_CO2e <-> total_initiative_financial_savings_GBP: 0.733 (Positive)
  emissions_t_CO2e <-> total_initiative_capex_GBP: 0.683 (Positive)
  distinct_initiative_categories <-> total_initiatives: 0.815 (Positive)
  total_initiative_carbon_savings_t_CO2e <-> total_initiative_financial_savings_GBP: 0.919 (Positive)
  total_initiative_carbon_savings_t_CO2e <-> total_initiative_capex_GBP: 0.761 (Positive)
  total_initiative_financial_savings_GBP <-> total_initiative_capex_GBP: 0.828 (Positive)

Category: Bristol, City of (sample size: 264)
  turnover <-> employees: 0.616 (Positive)
  turnover <-> emissions_t_CO2e: 0.535 (Positive)
  turnover <-> total_initiative_carbon_savings_t_CO2e: 0.551 (Positive)
  turnover <-> total_initiative_financial_savings_GBP: 0.677 (Positive)
  turnover <-> total_initiative_capex_GBP: 0.568 (Positive)
  employees <-> emissions_t_CO2e: 0.540 (Positive)
  employees <-> total_initiative_carbon_savings_t_CO2e: 0.532 (Positive)
  employees <-> total_initiative_financial_savings_GBP: 0.683 (Positive)
  emissions_t_CO2e <-> total_initiative_carbon_savings_t_CO2e: 0.892 (Positive)
  emissions_t_CO2e <-> total_initiative_financial_savings_GBP: 0.738 (Positive)
  emissions_t_CO2e <-> total_initiative_capex_GBP: 0.756 (Positive)
  distinct_initiative_categories <-> total_initiatives: 0.751 (Positive)
  total_initiative_carbon_savings_t_CO2e <-> total_initiative_financial_savings_GBP: 0.837 (Positive)
  total_initiative_carbon_savings_t_CO2e <-> total_initiative_capex_GBP: 0.849 (Positive)
  total_initiative_financial_savings_GBP <-> total_initiative_capex_GBP: 0.839 (Positive)

Category: Wakefield (sample size: 150)
  turnover <-> employees: 0.673 (Positive)
  turnover <-> emissions_t_CO2e: 0.537 (Positive)
  turnover <-> total_initiative_carbon_savings_t_CO2e: 0.615 (Positive)
  turnover <-> total_initiative_financial_savings_GBP: 0.611 (Positive)
  turnover <-> total_initiative_capex_GBP: 0.516 (Positive)
  employees <-> emissions_t_CO2e: 0.508 (Positive)
  employees <-> total_initiative_carbon_savings_t_CO2e: 0.636 (Positive)
  employees <-> total_initiative_financial_savings_GBP: 0.698 (Positive)
  emissions_t_CO2e <-> total_initiative_carbon_savings_t_CO2e: 0.849 (Positive)
  emissions_t_CO2e <-> total_initiative_financial_savings_GBP: 0.758 (Positive)
  emissions_t_CO2e <-> total_initiative_capex_GBP: 0.779 (Positive)
  distinct_initiative_categories <-> total_initiative_capex_GBP: -0.592 (Negative)
  distinct_initiative_categories <-> total_initiatives: 0.902 (Positive)
  total_initiative_carbon_savings_t_CO2e <-> total_initiative_financial_savings_GBP: 0.914 (Positive)
  total_initiative_carbon_savings_t_CO2e <-> total_initiative_capex_GBP: 0.870 (Positive)
  total_initiative_financial_savings_GBP <-> total_initiative_capex_GBP: 0.881 (Positive)

Category: Elmbridge (sample size: 110)
  turnover <-> employees: 0.648 (Positive)
  turnover <-> emissions_t_CO2e: 0.624 (Positive)
  turnover <-> total_initiative_carbon_savings_t_CO2e: 0.614 (Positive)
  turnover <-> total_initiative_financial_savings_GBP: 0.728 (Positive)
  turnover <-> total_initiative_capex_GBP: 0.613 (Positive)
  employees <-> emissions_t_CO2e: 0.566 (Positive)
  employees <-> total_initiative_carbon_savings_t_CO2e: 0.564 (Positive)
